2024-01-31 22:51:55,513 INFO    StreamThr :30648 [internal.py:wandb_internal():86] W&B internal server running at pid: 30648, started at: 2024-01-31 22:51:55.512836
2024-01-31 22:51:55,514 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status
2024-01-31 22:51:55,516 INFO    WriterThread:30648 [datastore.py:open_for_write():87] open: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\run-kbluqvjd.wandb
2024-01-31 22:51:55,517 DEBUG   SenderThread:30648 [sender.py:send():382] send: header
2024-01-31 22:51:55,550 DEBUG   SenderThread:30648 [sender.py:send():382] send: run
2024-01-31 22:51:56,017 INFO    SenderThread:30648 [dir_watcher.py:__init__():211] watching files in: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files
2024-01-31 22:51:56,017 INFO    SenderThread:30648 [sender.py:_start_run_threads():1136] run started: kbluqvjd with start time 1706759515.513839
2024-01-31 22:51:56,023 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: check_version
2024-01-31 22:51:56,023 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: check_version
2024-01-31 22:52:01,032 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:01,037 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: run_start
2024-01-31 22:52:01,058 DEBUG   HandlerThread:30648 [system_info.py:__init__():27] System info init
2024-01-31 22:52:01,058 DEBUG   HandlerThread:30648 [system_info.py:__init__():42] System info init done
2024-01-31 22:52:01,058 INFO    HandlerThread:30648 [system_monitor.py:start():194] Starting system monitor
2024-01-31 22:52:01,058 INFO    SystemMonitor:30648 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-31 22:52:01,058 INFO    HandlerThread:30648 [system_monitor.py:probe():214] Collecting system info
2024-01-31 22:52:01,066 INFO    SystemMonitor:30648 [interfaces.py:start():190] Started cpu monitoring
2024-01-31 22:52:01,066 INFO    SystemMonitor:30648 [interfaces.py:start():190] Started disk monitoring
2024-01-31 22:52:01,067 INFO    SystemMonitor:30648 [interfaces.py:start():190] Started gpu monitoring
2024-01-31 22:52:01,068 INFO    SystemMonitor:30648 [interfaces.py:start():190] Started memory monitoring
2024-01-31 22:52:01,077 INFO    SystemMonitor:30648 [interfaces.py:start():190] Started network monitoring
2024-01-31 22:52:01,079 DEBUG   HandlerThread:30648 [system_info.py:probe():151] Probing system
2024-01-31 22:52:01,080 DEBUG   HandlerThread:30648 [system_info.py:_probe_git():136] Probing git
2024-01-31 22:52:01,134 DEBUG   HandlerThread:30648 [system_info.py:_probe_git():144] Probing git done
